set hive.exec.dynamic.partition=true;
secondary3_topic string,
primary4_topic string,
secondary4_topic string,
primary5_topic string,
secondary5_topic string,
primary6_topic string,
secondary6_topic string,
primary7_topic string,
secondary7_topic string,
primary8_topic string,
secondary8_topic string,
primary9_topic string,
secondary9_topic string,
primary10_topic string,
secondary10_topic string,
mvo_activate_tp_ind int,
mvo_intl_billing_ind int,	
mvo_tripplanner_ind int,	
mvo_cruise_ind int,
mvo_tp_video_ind int,	
mvo_usage_ind int,	
mvo_faq_international_ind int,	
mvo_device_support_ind int,
mvo_faq_general_ind int,
mvo_faq_outsideus_ind int,	
mvo_tp_page_chat_tp_ind int,	
mvo_settings_ind int,	
mvo_can_mex_ind int,	
mvo_unlimitedplans_ind int,	
mvo_tp_enquiry_ind int,
mvo_last_pg_vst_time string,
lst_session_activate_tp_ind int,
lst_session_billing_ind int,
lst_session_tripplanner_ind int,
lst_session_cruise_ind int,
lst_session_tp_video_vstd_ind int,
lst_session_usage_ind int,
lst_session_faq_international_ind int,
lst_session_device_support_ind int,	
lst_session_faq_general_ind int,	
lst_session_faq_outsideus_ind int,	
lst_session_tp_page_chat_tp_search_ind int,
lst_session_settings_ind int,
lst_session_can_mex_ind int,
lst_session_unlimitedplan_ind int,
lst_session_tp_enquiry_ind int,
lst_session_faq_prepaid_ind int,
mva_activate_tp_ind int,
mva_intl_billing_ind int,	
mva_cruise_ind int,
mva_usage_ind int,	
mva_device_support_ind int,	
mva_tp_page_chat_tp_ind int,	
mva_can_mex_ind int,
mva_tp_enquiry_ind int,	
mva_countries_ind int,	
mva_disable_tp_ind int,	
mva_devices_ind int,
mva_last_pg_vst_time string,	
lst_session_mfapp_activate_tp_ind int,	
lst_session_mfapp_billing_ind int,
lst_session_mfapp_cruise_ind int,	
lst_session_mfapp_usage_ind int,
lst_session_mfapp_support_ind int,	
lst_session_mfapp_tp_page_chat_tp_ind int,	
lst_session_mfapp_can_mex_ind int,
lst_session_mfapp_tp_enquiry_ind int,
lst_session_mfapp_countries_ind int,	
lst_session_mfapp_disable_tp_ind int
)
COMMENT 'International Callers base table v5'
PARTITIONED BY (Process_dt STRING)
ROW FORMAT DELIMITED
FIELDS TERMINATED BY ','
STORED AS ORC
LOCATION '/projects/vzw_soi/db/vzw_soi_prd_tbls.db/vzsoi_intl_call_base_tbl_v5/';
